# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    int GRIDROOM_TOP_CONNECT_INDEX -> i
    int GRIDROOM_LEFTWING_CONNECT_INDEX -> j
    int GRIDROOM_RIGHTWING_CONNECT_INDEX -> k
    net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition roomDefinition -> l
    69:69:int getRoomIndex(int,int,int) -> b
    75:75:int getRoomX(int) -> a
    79:79:int getRoomY(int) -> b
    83:83:int getRoomZ(int) -> c
    87:88:void <init>(net.minecraft.world.level.levelgen.feature.StructurePieceType,int) -> <init>
    91:94:void <init>(net.minecraft.world.level.levelgen.feature.StructurePieceType,net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.BoundingBox) -> <init>
    97:131:void <init>(net.minecraft.world.level.levelgen.feature.StructurePieceType,int,net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,int,int,int) -> <init>
    134:135:void <init>(net.minecraft.world.level.levelgen.feature.StructurePieceType,net.minecraft.nbt.CompoundTag) -> <init>
    139:139:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    142:156:void generateWaterBox(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int,int,int,int) -> a
    159:172:void generateDefaultFloor(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,boolean) -> a
    175:185:void generateBoxOnFillOnly(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int,int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    188:192:boolean chunkIntersects(net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int,int) -> a
    196:208:boolean spawnElder(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int) -> a
    31:60:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentSimpleRoom -> csg$s:
    int mainDesign -> p
    889:891:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,java.util.Random) -> <init>
    894:895:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    899:1053:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentSimpleTopRoom -> csg$t:
    1059:1060:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> <init>
    1063:1064:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1068:1112:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentWingRoom -> csg$u:
    int mainDesign -> p
    1663:1665:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.BoundingBox,int) -> <init>
    1668:1669:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1673:1766:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition -> csg$v:
    int index -> a
    net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition[] connections -> b
    boolean[] hasOpening -> c
    boolean claimed -> d
    boolean isSource -> e
    int scanIndex -> f
    1832:1840:void <init>(int) -> <init>
    1843:1845:void setConnection(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    1848:1851:void updateOpenings() -> a
    1854:1865:boolean findSource(int) -> a
    1869:1869:boolean isSpecial() -> b
    1873:1879:int countOpenings() -> c
    1830:1830:int access$000(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    1830:1830:boolean access$102(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,boolean) -> a
    1830:1830:boolean access$100(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> b
    1830:1830:boolean access$902(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,boolean) -> b
    1830:1830:net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition[] access$1000(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> c
    1830:1830:boolean[] access$1100(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> d
net.minecraft.world.level.levelgen.structure.OceanRuinFeature -> csh:
    23:24:void <init>(java.util.function.Function) -> <init>
    28:28:java.lang.String getFeatureName() -> b
    33:33:int getLookupRange() -> c
    38:38:int getSpacing(net.minecraft.world.level.dimension.DimensionType,net.minecraft.world.level.levelgen.ChunkGeneratorSettings) -> a
    43:43:int getSeparation(net.minecraft.world.level.dimension.DimensionType,net.minecraft.world.level.levelgen.ChunkGeneratorSettings) -> b
    48:48:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    53:53:int getRandomSalt(net.minecraft.world.level.levelgen.ChunkGeneratorSettings) -> a
net.minecraft.world.level.levelgen.structure.OceanRuinFeature$OceanRuinStart -> csh$a:
    58:59:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,int,int,net.minecraft.world.level.levelgen.structure.BoundingBox,int,long) -> <init>
    63:72:void generatePieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,int,int,net.minecraft.world.level.biome.Biome) -> a
net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type -> csh$b:
    net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type WARM -> a
    net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type COLD -> b
    java.util.Map BY_NAME -> c
    java.lang.String name -> d
    net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type[] $VALUES -> e
    75:75:net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type[] values() -> values
    75:75:net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type valueOf(java.lang.String) -> valueOf
    83:85:void <init>(java.lang.String,int,java.lang.String) -> <init>
    88:88:java.lang.String getName() -> a
    92:92:net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type byName(java.lang.String) -> a
    80:80:net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type lambda$static$0(net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type) -> a
    75:80:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.OceanRuinPieces -> csi:
    net.minecraft.resources.ResourceLocation[] WARM_RUINS -> a
    net.minecraft.resources.ResourceLocation[] RUINS_BRICK -> b
    net.minecraft.resources.ResourceLocation[] RUINS_CRACKED -> c
    net.minecraft.resources.ResourceLocation[] RUINS_MOSSY -> d
    net.minecraft.resources.ResourceLocation[] BIG_RUINS_BRICK -> e
    net.minecraft.resources.ResourceLocation[] BIG_RUINS_MOSSY -> f
    net.minecraft.resources.ResourceLocation[] BIG_RUINS_CRACKED -> g
    net.minecraft.resources.ResourceLocation[] BIG_WARM_RUINS -> h
    41:41:void <init>() -> <init>
    115:115:net.minecraft.resources.ResourceLocation getSmallWarmRuin(java.util.Random) -> a
    119:119:net.minecraft.resources.ResourceLocation getBigWarmRuin(java.util.Random) -> b
    123:131:void addPieces(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Rotation,java.util.List,java.util.Random,net.minecraft.world.level.levelgen.feature.configurations.OceanRuinConfiguration) -> a
    134:158:void addClusterRuins(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,java.util.Random,net.minecraft.world.level.block.Rotation,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.configurations.OceanRuinConfiguration,java.util.List) -> a
    161:171:java.util.List allPositions(java.util.Random,int,int) -> a
    175:188:void addPiece(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Rotation,java.util.List,java.util.Random,net.minecraft.world.level.levelgen.feature.configurations.OceanRuinConfiguration,boolean,float) -> a
    42:107:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.OceanRuinPieces$OceanRuinPiece -> csi$a:
    net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type biomeType -> d
    float integrity -> e
    net.minecraft.resources.ResourceLocation templateLocation -> f
    net.minecraft.world.level.block.Rotation rotation -> g
    boolean isLarge -> h
    198:208:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.resources.ResourceLocation,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Rotation,float,net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type,boolean) -> <init>
    211:218:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    221:224:void loadTemplate(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager) -> a
    228:234:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    238:258:void handleDataMarker(java.lang.String,net.minecraft.core.BlockPos,net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    262:268:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    272:301:int getHeight(net.minecraft.core.BlockPos,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.PillagerOutpostPieces -> csj:
    23:23:void <init>() -> <init>
    72:73:void addPieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.core.BlockPos,java.util.List,net.minecraft.world.level.levelgen.WorldgenRandom) -> a
    86:86:void bootstrap() -> a
    25:69:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.PillagerOutpostPieces$PillagerOutpostPiece -> csj$a:
    77:78:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.levelgen.feature.structures.StructurePoolElement,net.minecraft.core.BlockPos,int,net.minecraft.world.level.block.Rotation,net.minecraft.world.level.levelgen.structure.BoundingBox) -> <init>
    81:82:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
net.minecraft.world.level.levelgen.structure.PoolElementStructurePiece -> csk:
    net.minecraft.world.level.levelgen.feature.structures.StructurePoolElement element -> a
    net.minecraft.core.BlockPos position -> b
    int groundLevelDelta -> d
    net.minecraft.world.level.block.Rotation rotation -> c
    java.util.List junctions -> e
    net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager structureManager -> f
    31:42:void <init>(net.minecraft.world.level.levelgen.feature.StructurePieceType,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.levelgen.feature.structures.StructurePoolElement,net.minecraft.core.BlockPos,int,net.minecraft.world.level.block.Rotation,net.minecraft.world.level.levelgen.structure.BoundingBox) -> <init>
    31:56:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag,net.minecraft.world.level.levelgen.feature.StructurePieceType) -> <init>
    60:71:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    75:75:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    79:79:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.BlockPos,boolean) -> a
    84:86:void move(int,int,int) -> a
    90:90:net.minecraft.world.level.block.Rotation getRotation() -> ak_
    95:95:java.lang.String toString() -> toString
    99:99:net.minecraft.world.level.levelgen.feature.structures.StructurePoolElement getElement() -> b
    103:103:net.minecraft.core.BlockPos getPosition() -> c
    107:107:int getGroundLevelDelta() -> d
    111:112:void addJunction(net.minecraft.world.level.levelgen.feature.structures.JigsawJunction) -> a
    115:115:java.util.List getJunctions() -> e
    55:55:void lambda$new$0(net.minecraft.nbt.Tag) -> a
net.minecraft.world.level.levelgen.structure.RuinedPortalPiece -> csl:
    net.minecraft.resources.ResourceLocation templateLocation -> d
    net.minecraft.world.level.block.Rotation rotation -> e
    net.minecraft.world.level.block.Mirror mirror -> f
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement verticalPlacement -> g
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties properties -> h
    93:104:void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement,net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties,net.minecraft.resources.ResourceLocation,net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplate,net.minecraft.world.level.block.Rotation,net.minecraft.world.level.block.Mirror,net.minecraft.core.BlockPos) -> <init>
    107:116:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    120:126:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    130:151:void loadTemplate(net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplate,net.minecraft.core.BlockPos) -> a
