# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    56:57:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    61:62:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    66:66:net.minecraft.core.Direction getConnectedDirection(net.minecraft.world.level.block.state.BlockState) -> h
    71:71:net.minecraft.world.level.material.PushReaction getPistonPushReaction(net.minecraft.world.level.block.state.BlockState) -> f
    76:79:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    84:84:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    22:25:void <clinit>() -> <clinit>
net.minecraft.world.level.block.LeavesBlock -> byc:
    net.minecraft.world.level.block.state.properties.IntegerProperty DISTANCE -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty PERSISTENT -> b
    31:33:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    37:37:net.minecraft.world.phys.shapes.VoxelShape getBlockSupportShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> e
    42:42:boolean isRandomlyTicking(net.minecraft.world.level.block.state.BlockState) -> a_
    47:51:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> b
    55:56:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> a
    60:60:int getLightBlock(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> f
    65:69:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    73:82:net.minecraft.world.level.block.state.BlockState updateDistance(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    86:92:int getDistanceAt(net.minecraft.world.level.block.state.BlockState) -> h
    97:116:void animateTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.Random) -> a
    120:121:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    125:125:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    25:26:void <clinit>() -> <clinit>
net.minecraft.world.level.block.LecternBlock -> byd:
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty POWERED -> b
    net.minecraft.world.level.block.state.properties.BooleanProperty HAS_BOOK -> c
    net.minecraft.world.phys.shapes.VoxelShape SHAPE_BASE -> d
    net.minecraft.world.phys.shapes.VoxelShape SHAPE_POST -> e
    net.minecraft.world.phys.shapes.VoxelShape SHAPE_COMMON -> f
    net.minecraft.world.phys.shapes.VoxelShape SHAPE_TOP_PLATE -> g
    net.minecraft.world.phys.shapes.VoxelShape SHAPE_COLLISION -> h
    net.minecraft.world.phys.shapes.VoxelShape SHAPE_WEST -> i
    net.minecraft.world.phys.shapes.VoxelShape SHAPE_NORTH -> j
    net.minecraft.world.phys.shapes.VoxelShape SHAPE_EAST -> k
    net.minecraft.world.phys.shapes.VoxelShape SHAPE_SOUTH -> o
    77:79:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    83:83:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b
    88:88:net.minecraft.world.phys.shapes.VoxelShape getOcclusionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> d
    93:93:boolean useShapeForLightOcclusion(net.minecraft.world.level.block.state.BlockState) -> c_
    98:98:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    103:103:net.minecraft.world.phys.shapes.VoxelShape getCollisionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> c
    108:118:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    124:124:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    129:129:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    134:135:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    140:140:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.world.level.BlockGetter) -> a
    144:151:boolean tryPlaceBook(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.ItemStack) -> a
    155:162:void placeBook(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.ItemStack) -> b
    165:167:void resetBookState(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    170:173:void signalPageChange(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    176:178:void changePowered(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> b
    181:182:void updateBelow(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    186:187:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> a
    191:204:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    207:221:void popBook(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> d
    225:225:boolean isSignalSource(net.minecraft.world.level.block.state.BlockState) -> b_
    230:230:int getSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    235:235:int getDirectSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> b
    240:240:boolean hasAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState) -> a
    245:252:int getAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    257:271:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    277:281:net.minecraft.world.MenuProvider getMenuProvider(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> b
    285:290:void openScreen(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player) -> a
    294:294:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    37:70:void <clinit>() -> <clinit>
net.minecraft.world.level.block.LecternBlock$1 -> byd$1:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    108:108:void <clinit>() -> <clinit>
net.minecraft.world.level.block.LevelEvent -> bye:
    3:3:void <init>() -> <init>
net.minecraft.world.level.block.LeverBlock -> byf:
    net.minecraft.world.level.block.state.properties.BooleanProperty POWERED -> a
    net.minecraft.world.phys.shapes.VoxelShape NORTH_AABB -> b
    net.minecraft.world.phys.shapes.VoxelShape SOUTH_AABB -> c
    net.minecraft.world.phys.shapes.VoxelShape WEST_AABB -> d
    net.minecraft.world.phys.shapes.VoxelShape EAST_AABB -> e
    net.minecraft.world.phys.shapes.VoxelShape UP_AABB_Z -> f
    net.minecraft.world.phys.shapes.VoxelShape UP_AABB_X -> g
    net.minecraft.world.phys.shapes.VoxelShape DOWN_AABB_Z -> h
    net.minecraft.world.phys.shapes.VoxelShape DOWN_AABB_X -> i
    45:47:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    51:79:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    87:100:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    107:110:net.minecraft.world.level.block.state.BlockState pull(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> d
    114:121:void makeParticle(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,float) -> a
    125:128:void animateTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.Random) -> a
    132:139:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    143:143:int getSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    148:151:int getDirectSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> b
    156:156:boolean isSignalSource(net.minecraft.world.level.block.state.BlockState) -> b_
    161:163:void updateNeighbours(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> e
    167:168:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    27:42:void <clinit>() -> <clinit>
net.minecraft.world.level.block.LeverBlock$1 -> byf$1:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    int[] $SwitchMap$net$minecraft$core$Direction -> b
    int[] $SwitchMap$net$minecraft$world$level$block$state$properties$AttachFace -> c
    51:61:void <clinit>() -> <clinit>
net.minecraft.world.level.block.LiquidBlock -> byg:
    net.minecraft.world.level.block.state.properties.IntegerProperty LEVEL -> a
    net.minecraft.world.level.material.FlowingFluid fluid -> b
    java.util.List stateCache -> d
    net.minecraft.world.phys.shapes.VoxelShape STABLE_SHAPE -> c
    41:50:void <init>(net.minecraft.world.level.material.FlowingFluid,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    55:58:net.minecraft.world.phys.shapes.VoxelShape getCollisionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> c
    63:63:boolean isRandomlyTicking(net.minecraft.world.level.block.state.BlockState) -> a_
    68:69:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> b
    73:73:boolean propagatesSkylightDown(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> b
    78:78:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    83:84:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> d
    89:89:boolean skipRendering(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction) -> a
    94:94:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b
    99:99:java.util.List getDrops(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.storage.loot.LootContext$Builder) -> a
    104:104:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    109:112:void onPlace(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> b
    116:120:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    125:128:void neighborChanged(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,net.minecraft.core.BlockPos,boolean) -> a
    131:154:boolean shouldSpreadLiquid(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    158:159:void fizz(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    163:164:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    168:172:net.minecraft.world.level.material.Fluid takeLiquid(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    177:185:void entityInside(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
    33:38:void <clinit>() -> <clinit>
net.minecraft.world.level.block.LiquidBlockContainer -> byh:
    boolean canPlaceLiquid(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.Fluid) -> a
