# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    39:39:net.minecraft.world.level.storage.loot.predicates.LootItemCondition lambda$hasDamageSource$0(net.minecraft.advancements.critereon.DamageSourcePredicate$Builder) -> b
    18:18:net.minecraft.advancements.critereon.DamageSourcePredicate access$000(net.minecraft.world.level.storage.loot.predicates.DamageSourceCondition) -> a
    18:18:void <init>(net.minecraft.advancements.critereon.DamageSourcePredicate,net.minecraft.world.level.storage.loot.predicates.DamageSourceCondition$1) -> <init>
net.minecraft.world.level.storage.loot.predicates.DamageSourceCondition$1 -> cxf$1:
net.minecraft.world.level.storage.loot.predicates.DamageSourceCondition$Serializer -> cxf$a:
    44:45:void <init>() -> <init>
    49:50:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.DamageSourceCondition,com.google.gson.JsonSerializationContext) -> a
    54:55:net.minecraft.world.level.storage.loot.predicates.DamageSourceCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    42:42:net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    42:42:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition -> cxg:
    java.util.Map scores -> a
    net.minecraft.world.level.storage.loot.LootContext$EntityTarget entityTarget -> b
    26:29:void <init>(java.util.Map,net.minecraft.world.level.storage.loot.LootContext$EntityTarget) -> <init>
    33:33:java.util.Set getReferencedContextParams() -> a
    38:50:boolean test(net.minecraft.world.level.storage.loot.LootContext) -> a
    54:62:boolean hasScore(net.minecraft.world.entity.Entity,net.minecraft.world.scores.Scoreboard,java.lang.String,net.minecraft.world.level.storage.loot.RandomValueBounds) -> a
    85:85:net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition$Builder hasScores(net.minecraft.world.level.storage.loot.LootContext$EntityTarget) -> a
    22:22:boolean test(java.lang.Object) -> test
    22:22:void <init>(java.util.Map,net.minecraft.world.level.storage.loot.LootContext$EntityTarget,net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition$1) -> <init>
    22:22:java.util.Map access$100(net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition) -> a
    22:22:net.minecraft.world.level.storage.loot.LootContext$EntityTarget access$200(net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition) -> b
net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition$1 -> cxg$1:
net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition$Builder -> cxg$a:
    java.util.Map scores -> a
    net.minecraft.world.level.storage.loot.LootContext$EntityTarget entityTarget -> b
    66:71:void <init>(net.minecraft.world.level.storage.loot.LootContext$EntityTarget) -> <init>
    74:75:net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition$Builder withScore(java.lang.String,net.minecraft.world.level.storage.loot.RandomValueBounds) -> a
    80:80:net.minecraft.world.level.storage.loot.predicates.LootItemCondition build() -> build
net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition$Serializer -> cxg$b:
    90:91:void <init>() -> <init>
    95:101:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition,com.google.gson.JsonSerializationContext) -> a
    105:110:net.minecraft.world.level.storage.loot.predicates.EntityHasScoreCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    88:88:net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    88:88:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.predicates.ExplosionCondition -> cxh:
    net.minecraft.world.level.storage.loot.predicates.ExplosionCondition INSTANCE -> a
    18:19:void <init>() -> <init>
    23:23:java.util.Set getReferencedContextParams() -> a
    28:35:boolean test(net.minecraft.world.level.storage.loot.LootContext) -> a
    39:39:net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder survivesExplosion() -> b
    15:15:boolean test(java.lang.Object) -> test
    39:39:net.minecraft.world.level.storage.loot.predicates.LootItemCondition lambda$survivesExplosion$0() -> d
    15:15:net.minecraft.world.level.storage.loot.predicates.ExplosionCondition access$000() -> c
    16:16:void <clinit>() -> <clinit>
net.minecraft.world.level.storage.loot.predicates.ExplosionCondition$Serializer -> cxh$a:
    44:45:void <init>() -> <init>
    49:49:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.ExplosionCondition,com.google.gson.JsonSerializationContext) -> a
    53:53:net.minecraft.world.level.storage.loot.predicates.ExplosionCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    42:42:net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    42:42:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.predicates.InvertedLootItemCondition -> cxi:
    net.minecraft.world.level.storage.loot.predicates.LootItemCondition term -> a
    17:19:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition) -> <init>
    23:23:boolean test(net.minecraft.world.level.storage.loot.LootContext) -> a
    28:28:java.util.Set getReferencedContextParams() -> a
    33:35:void validate(net.minecraft.world.level.storage.loot.ValidationContext) -> a
    38:39:net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder invert(net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder) -> a
    14:14:boolean test(java.lang.Object) -> test
    39:39:net.minecraft.world.level.storage.loot.predicates.LootItemCondition lambda$invert$0(net.minecraft.world.level.storage.loot.predicates.InvertedLootItemCondition) -> b
    14:14:net.minecraft.world.level.storage.loot.predicates.LootItemCondition access$000(net.minecraft.world.level.storage.loot.predicates.InvertedLootItemCondition) -> a
    14:14:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition,net.minecraft.world.level.storage.loot.predicates.InvertedLootItemCondition$1) -> <init>
net.minecraft.world.level.storage.loot.predicates.InvertedLootItemCondition$1 -> cxi$1:
net.minecraft.world.level.storage.loot.predicates.InvertedLootItemCondition$Serializer -> cxi$a:
    44:45:void <init>() -> <init>
    49:50:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.InvertedLootItemCondition,com.google.gson.JsonSerializationContext) -> a
    54:55:net.minecraft.world.level.storage.loot.predicates.InvertedLootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    42:42:net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    42:42:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.predicates.LocationCheck -> cxj:
    net.minecraft.advancements.critereon.LocationPredicate predicate -> a
    net.minecraft.core.BlockPos offset -> b
    18:21:void <init>(net.minecraft.advancements.critereon.LocationPredicate,net.minecraft.core.BlockPos) -> <init>
    25:26:boolean test(net.minecraft.world.level.storage.loot.LootContext) -> a
    30:30:net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder checkLocation(net.minecraft.advancements.critereon.LocationPredicate$Builder) -> a
    34:34:net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder checkLocation(net.minecraft.advancements.critereon.LocationPredicate$Builder,net.minecraft.core.BlockPos) -> a
    13:13:boolean test(java.lang.Object) -> test
    34:34:net.minecraft.world.level.storage.loot.predicates.LootItemCondition lambda$checkLocation$1(net.minecraft.advancements.critereon.LocationPredicate$Builder,net.minecraft.core.BlockPos) -> b
    30:30:net.minecraft.world.level.storage.loot.predicates.LootItemCondition lambda$checkLocation$0(net.minecraft.advancements.critereon.LocationPredicate$Builder) -> b
    13:13:net.minecraft.advancements.critereon.LocationPredicate access$000(net.minecraft.world.level.storage.loot.predicates.LocationCheck) -> a
    13:13:net.minecraft.core.BlockPos access$100(net.minecraft.world.level.storage.loot.predicates.LocationCheck) -> b
net.minecraft.world.level.storage.loot.predicates.LocationCheck$Serializer -> cxj$a:
    39:40:void <init>() -> <init>
    44:54:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LocationCheck,com.google.gson.JsonSerializationContext) -> a
    58:62:net.minecraft.world.level.storage.loot.predicates.LocationCheck deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    37:37:net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    37:37:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition -> cxk:
    net.minecraft.world.level.block.Block block -> a
    net.minecraft.advancements.critereon.StatePropertiesPredicate properties -> b
    25:28:void <init>(net.minecraft.world.level.block.Block,net.minecraft.advancements.critereon.StatePropertiesPredicate) -> <init>
    32:32:java.util.Set getReferencedContextParams() -> a
    37:38:boolean test(net.minecraft.world.level.storage.loot.LootContext) -> a
    61:61:net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Builder hasBlockStateProperties(net.minecraft.world.level.block.Block) -> a
    21:21:boolean test(java.lang.Object) -> test
    21:21:void <init>(net.minecraft.world.level.block.Block,net.minecraft.advancements.critereon.StatePropertiesPredicate,net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$1) -> <init>
    21:21:net.minecraft.world.level.block.Block access$100(net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition) -> a
    21:21:net.minecraft.advancements.critereon.StatePropertiesPredicate access$200(net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition) -> b
net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$1 -> cxk$1:
net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Builder -> cxk$a:
    net.minecraft.world.level.block.Block block -> a
    net.minecraft.advancements.critereon.StatePropertiesPredicate properties -> b
    43:47:void <init>(net.minecraft.world.level.block.Block) -> <init>
    50:51:net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Builder setProperties(net.minecraft.advancements.critereon.StatePropertiesPredicate$Builder) -> a
    56:56:net.minecraft.world.level.storage.loot.predicates.LootItemCondition build() -> build
net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer -> cxk$b:
    67:67:java.lang.String valueToString(net.minecraft.world.level.block.state.properties.Property,java.lang.Object) -> a
    71:72:void <init>() -> <init>
    76:78:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition,com.google.gson.JsonSerializationContext) -> a
    82:90:net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    64:64:net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    64:64:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
    87:87:void lambda$deserialize$1(net.minecraft.world.level.block.Block,java.lang.String) -> a
    84:84:java.lang.IllegalArgumentException lambda$deserialize$0(net.minecraft.resources.ResourceLocation) -> a
net.minecraft.world.level.storage.loot.predicates.LootItemCondition -> cxl:
net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder -> cxl$a:
    net.minecraft.world.level.storage.loot.predicates.LootItemCondition build() -> build
    19:19:net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder invert() -> a
    23:23:net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition$Builder or(net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder) -> a
net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Serializer -> cxl$b:
    net.minecraft.resources.ResourceLocation name -> a
    java.lang.Class clazz -> b
    31:34:void <init>(net.minecraft.resources.ResourceLocation,java.lang.Class) -> <init>
    37:37:net.minecraft.resources.ResourceLocation getName() -> a
    41:41:java.lang.Class getPredicateClass() -> b
    void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
    net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
