# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    65:68:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    73:76:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    82:101:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    106:107:void setPlacedBy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.LivingEntity,net.minecraft.world.item.ItemStack) -> a
    110:184:void calculateState(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean,boolean,int,net.minecraft.world.level.block.state.BlockState) -> a
    188:189:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> a
    192:201:void playSound(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,boolean,boolean,boolean,boolean) -> a
    204:206:void notifyNeighbors(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    210:226:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    230:230:int getSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    235:243:int getDirectSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> b
    248:248:boolean isSignalSource(net.minecraft.world.level.block.state.BlockState) -> b_
    253:253:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    258:258:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    263:264:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    29:41:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TripWireHookBlock$1 -> cbh$1:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    50:50:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TurtleEggBlock -> cbi:
    net.minecraft.world.phys.shapes.VoxelShape ONE_EGG_AABB -> c
    net.minecraft.world.phys.shapes.VoxelShape MULTIPLE_EGGS_AABB -> d
    net.minecraft.world.level.block.state.properties.IntegerProperty HATCH -> a
    net.minecraft.world.level.block.state.properties.IntegerProperty EGGS -> b
    41:43:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    47:49:void stepOn(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
    53:58:void fallOn(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity,float) -> a
    61:69:void destroyEgg(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity,int) -> a
    72:82:void decreaseEggs(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    86:108:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> b
    111:111:boolean onSand(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    116:119:void onPlace(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> b
    122:127:boolean shouldUpdateHatchLevel(net.minecraft.world.level.Level) -> a
    132:135:void playerDestroy(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BlockEntity,net.minecraft.world.item.ItemStack) -> a
    139:142:boolean canBeReplaced(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.BlockPlaceContext) -> a
    148:153:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    158:162:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    167:168:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    171:179:boolean canDestroyEgg(net.minecraft.world.level.Level,net.minecraft.world.entity.Entity) -> a
    34:38:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TwistingVines -> cbj:
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> e
    13:14:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    18:18:int getBlocksToGrowWhenBonemealed(java.util.Random) -> a
    23:23:net.minecraft.world.level.block.Block getBodyBlock() -> d
    28:28:boolean canGrowInto(net.minecraft.world.level.block.state.BlockState) -> h
    10:10:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TwistingVinesPlant -> cbk:
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> d
    10:11:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    15:15:net.minecraft.world.level.block.GrowingPlantHeadBlock getHeadBlock() -> c
    7:7:void <clinit>() -> <clinit>
net.minecraft.world.level.block.VineBlock -> cbl:
    net.minecraft.world.level.block.state.properties.BooleanProperty UP -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty NORTH -> b
    net.minecraft.world.level.block.state.properties.BooleanProperty EAST -> c
    net.minecraft.world.level.block.state.properties.BooleanProperty SOUTH -> d
    net.minecraft.world.level.block.state.properties.BooleanProperty WEST -> e
    java.util.Map PROPERTY_BY_DIRECTION -> f
    net.minecraft.world.phys.shapes.VoxelShape UP_AABB -> g
    net.minecraft.world.phys.shapes.VoxelShape EAST_AABB -> h
    net.minecraft.world.phys.shapes.VoxelShape WEST_AABB -> i
    net.minecraft.world.phys.shapes.VoxelShape SOUTH_AABB -> j
    net.minecraft.world.phys.shapes.VoxelShape NORTH_AABB -> k
    40:42:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    46:63:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    68:68:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    72:72:boolean hasFaces(net.minecraft.world.level.block.state.BlockState) -> h
    76:83:int countFaces(net.minecraft.world.level.block.state.BlockState) -> l
    87:102:boolean canSupportAtFace(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> b
    106:108:boolean isAcceptableNeighbour(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    112:133:net.minecraft.world.level.block.state.BlockState getUpdatedState(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> g
    138:148:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    153:241:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> b
    244:252:net.minecraft.world.level.block.state.BlockState copyRandomFaces(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,java.util.Random) -> a
    256:256:boolean hasHorizontalConnection(net.minecraft.world.level.block.state.BlockState) -> m
    260:275:boolean canSpread(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    280:285:boolean canBeReplaced(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.BlockPlaceContext) -> a
    291:305:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    310:311:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    315:323:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    329:337:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    341:341:net.minecraft.world.level.block.state.properties.BooleanProperty getPropertyForFace(net.minecraft.core.Direction) -> a
    30:30:boolean lambda$static$0(java.util.Map$Entry) -> a
    24:37:void <clinit>() -> <clinit>
net.minecraft.world.level.block.VineBlock$1 -> cbl$1:
    int[] $SwitchMap$net$minecraft$world$level$block$Rotation -> a
    int[] $SwitchMap$net$minecraft$world$level$block$Mirror -> b
    315:329:void <clinit>() -> <clinit>
net.minecraft.world.level.block.WallBannerBlock -> cbm:
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> a
    java.util.Map SHAPES -> b
    31:33:void <init>(net.minecraft.world.item.DyeColor,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    37:37:java.lang.String getDescriptionId() -> i
    43:43:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    48:52:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    57:57:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    62:81:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    86:86:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    91:91:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    96:97:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    21:27:void <clinit>() -> <clinit>
net.minecraft.world.level.block.WallBlock -> cbn:
    net.minecraft.world.level.block.state.properties.BooleanProperty UP -> a
    net.minecraft.world.level.block.state.properties.EnumProperty EAST_WALL -> b
    net.minecraft.world.level.block.state.properties.EnumProperty NORTH_WALL -> c
    net.minecraft.world.level.block.state.properties.EnumProperty SOUTH_WALL -> d
    net.minecraft.world.level.block.state.properties.EnumProperty WEST_WALL -> e
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> f
    java.util.Map shapeByIndex -> g
    java.util.Map collisionShapeByIndex -> h
    net.minecraft.world.phys.shapes.VoxelShape POST_TEST -> i
    net.minecraft.world.phys.shapes.VoxelShape NORTH_TEST -> j
    net.minecraft.world.phys.shapes.VoxelShape SOUTH_TEST -> k
    net.minecraft.world.phys.shapes.VoxelShape WEST_TEST -> o
    net.minecraft.world.phys.shapes.VoxelShape EAST_TEST -> p
    54:59:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    62:68:net.minecraft.world.phys.shapes.VoxelShape applyWallShape(net.minecraft.world.phys.shapes.VoxelShape,net.minecraft.world.level.block.state.properties.WallSide,net.minecraft.world.phys.shapes.VoxelShape,net.minecraft.world.phys.shapes.VoxelShape) -> a
    72:119:java.util.Map makeShapes(float,float,float,float,float,float) -> a
    124:124:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    129:129:net.minecraft.world.phys.shapes.VoxelShape getCollisionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> c
    134:134:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    138:141:boolean connectsTo(net.minecraft.world.level.block.state.BlockState,boolean,net.minecraft.core.Direction) -> a
    146:168:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    173:185:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    189:189:boolean isConnected(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.properties.Property) -> a
    193:193:boolean isCovered(net.minecraft.world.phys.shapes.VoxelShape,net.minecraft.world.phys.shapes.VoxelShape) -> a
    197:202:net.minecraft.world.level.block.state.BlockState topUpdate(net.minecraft.world.level.LevelReader,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    206:214:net.minecraft.world.level.block.state.BlockState sideUpdate(net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction) -> a
    218:221:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.LevelReader,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean,boolean,boolean,boolean) -> a
