# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    580:587:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    590:596:net.minecraft.world.level.levelgen.structure.StrongholdPieces$Straight createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    602:622:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    547:547:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$StraightStairsDown -> dfu$o:
    int WIDTH -> a
    int HEIGHT -> b
    int DEPTH -> c
    699:703:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    706:707:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    711:712:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    715:721:net.minecraft.world.level.levelgen.structure.StrongholdPieces$StraightStairsDown createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    727:745:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    693:693:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece -> dfu$p:
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType entryDoor -> e
    214:218:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,int,net.minecraft.world.level.levelgen.structure.BoundingBox) -> <init>
    214:223:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,net.minecraft.nbt.CompoundTag) -> <init>
    231:231:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
    236:237:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    240:280:void generateSmallDoor(net.minecraft.world.level.WorldGenLevel,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType,int,int,int) -> a
    283:294:net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType randomSmallDoor(java.util.Random) -> a
    300:313:net.minecraft.world.level.levelgen.structure.StructurePiece generateSmallDoorChildForward(net.minecraft.world.level.levelgen.structure.StrongholdPieces$StartPiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int) -> a
    318:331:net.minecraft.world.level.levelgen.structure.StructurePiece generateSmallDoorChildLeft(net.minecraft.world.level.levelgen.structure.StrongholdPieces$StartPiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int) -> b
    336:349:net.minecraft.world.level.levelgen.structure.StructurePiece generateSmallDoorChildRight(net.minecraft.world.level.levelgen.structure.StrongholdPieces$StartPiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int) -> c
    353:353:boolean isOkBox(net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType -> dfu$p$a:
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType OPENING -> a
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType WOOD_DOOR -> b
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType GRATES -> c
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType IRON_DOOR -> d
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType[] $VALUES -> e
    225:225:net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType[] values() -> values
    225:225:net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType valueOf(java.lang.String) -> valueOf
    225:225:void <init>(java.lang.String,int) -> <init>
    225:225:net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece$SmallDoorType[] $values() -> a
    225:226:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.StrongholdPieces$Turn -> dfu$q:
    int WIDTH -> a
    int HEIGHT -> b
    int DEPTH -> c
    754:755:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,int,net.minecraft.world.level.levelgen.structure.BoundingBox) -> <init>
    758:759:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,net.minecraft.nbt.CompoundTag) -> <init>
    748:748:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StructureCheck -> dfv:
    org.slf4j.Logger LOGGER -> a
    int NO_STRUCTURE -> b
    net.minecraft.world.level.chunk.storage.ChunkScanAccess storageAccess -> c
    net.minecraft.core.RegistryAccess registryAccess -> d
    net.minecraft.core.Registry biomes -> e
    net.minecraft.core.Registry structureConfigs -> f
    net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager structureManager -> g
    net.minecraft.resources.ResourceKey dimension -> h
    net.minecraft.world.level.chunk.ChunkGenerator chunkGenerator -> i
    net.minecraft.world.level.LevelHeightAccessor heightAccessor -> j
    net.minecraft.world.level.biome.BiomeSource biomeSource -> k
    long seed -> l
    com.mojang.datafixers.DataFixer fixerUpper -> m
    it.unimi.dsi.fastutil.longs.Long2ObjectMap loadedChunks -> n
    java.util.Map featureChecks -> o
    59:74:void <init>(net.minecraft.world.level.chunk.storage.ChunkScanAccess,net.minecraft.core.RegistryAccess,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.resources.ResourceKey,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.LevelHeightAccessor,net.minecraft.world.level.biome.BiomeSource,long,com.mojang.datafixers.DataFixer) -> <init>
    77:101:net.minecraft.world.level.levelgen.structure.StructureCheckResult checkStart(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature,boolean) -> a
    105:105:boolean canCreateStructure(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature) -> b
    113:157:net.minecraft.world.level.levelgen.structure.StructureCheckResult tryLoadFromStorage(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature,boolean,long) -> a
    162:196:it.unimi.dsi.fastutil.objects.Object2IntMap loadStructures(net.minecraft.nbt.CompoundTag) -> a
    200:200:it.unimi.dsi.fastutil.objects.Object2IntMap deduplicateEmptyMap(it.unimi.dsi.fastutil.objects.Object2IntMap) -> a
    204:206:net.minecraft.world.level.levelgen.structure.StructureCheckResult checkStructureInfo(it.unimi.dsi.fastutil.objects.Object2IntMap,net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature,boolean) -> a
    210:219:void onStructureLoad(net.minecraft.world.level.ChunkPos,java.util.Map) -> a
    222:226:void storeFullResults(long,it.unimi.dsi.fastutil.objects.Object2IntMap) -> a
    229:236:void incrementReference(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature) -> a
    230:234:it.unimi.dsi.fastutil.objects.Object2IntMap lambda$incrementReference$5(net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature,java.lang.Long,it.unimi.dsi.fastutil.objects.Object2IntMap) -> a
    233:233:java.lang.Integer lambda$incrementReference$4(net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature,java.lang.Integer) -> a
    225:225:void lambda$storeFullResults$3(long,it.unimi.dsi.fastutil.longs.Long2BooleanMap) -> a
    214:217:void lambda$onStructureLoad$2(it.unimi.dsi.fastutil.objects.Object2IntMap,net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature,net.minecraft.world.level.levelgen.structure.StructureStart) -> a
    92:92:boolean lambda$checkStart$1(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature,long) -> a
    91:91:it.unimi.dsi.fastutil.longs.Long2BooleanMap lambda$checkStart$0(net.minecraft.world.level.levelgen.feature.ConfiguredStructureFeature) -> a
    43:43:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.StructureCheckResult -> dfw:
    net.minecraft.world.level.levelgen.structure.StructureCheckResult START_PRESENT -> a
    net.minecraft.world.level.levelgen.structure.StructureCheckResult START_NOT_PRESENT -> b
    net.minecraft.world.level.levelgen.structure.StructureCheckResult CHUNK_LOAD_NEEDED -> c
    net.minecraft.world.level.levelgen.structure.StructureCheckResult[] $VALUES -> d
    3:3:net.minecraft.world.level.levelgen.structure.StructureCheckResult[] values() -> values
    3:3:net.minecraft.world.level.levelgen.structure.StructureCheckResult valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:3:net.minecraft.world.level.levelgen.structure.StructureCheckResult[] $values() -> a
    3:6:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.StructureFeatureIndexSavedData -> dfx:
    java.lang.String TAG_REMAINING_INDEXES -> a
    java.lang.String TAG_All_INDEXES -> b
    it.unimi.dsi.fastutil.longs.LongSet all -> c
    it.unimi.dsi.fastutil.longs.LongSet remaining -> d
    14:17:void <init>(it.unimi.dsi.fastutil.longs.LongSet,it.unimi.dsi.fastutil.longs.LongSet) -> <init>
    20:21:void <init>() -> <init>
    24:24:net.minecraft.world.level.levelgen.structure.StructureFeatureIndexSavedData load(net.minecraft.nbt.CompoundTag) -> b
    29:31:net.minecraft.nbt.CompoundTag save(net.minecraft.nbt.CompoundTag) -> a
    35:37:void addIndex(long) -> a
    40:40:boolean hasStartIndex(long) -> b
    44:44:boolean hasUnhandledIndex(long) -> c
    48:49:void removeIndex(long) -> d
    52:52:it.unimi.dsi.fastutil.longs.LongSet getAll() -> a
net.minecraft.world.level.levelgen.structure.StructurePiece -> dfy:
    org.slf4j.Logger LOGGER -> a
    net.minecraft.world.level.block.state.BlockState CAVE_AIR -> z
    net.minecraft.world.level.levelgen.structure.BoundingBox boundingBox -> A
    net.minecraft.core.Direction orientation -> b
    net.minecraft.world.level.block.Mirror mirror -> c
    net.minecraft.world.level.block.Rotation rotation -> d
    int genDepth -> B
    net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType type -> e
    java.util.Set SHAPE_CHECK_BLOCKS -> f
    80:84:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,int,net.minecraft.world.level.levelgen.structure.BoundingBox) -> <init>
    87:94:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,net.minecraft.nbt.CompoundTag) -> <init>
    97:100:net.minecraft.world.level.levelgen.structure.BoundingBox makeBoundingBox(int,int,int,net.minecraft.core.Direction,int,int,int) -> a
    105:105:net.minecraft.core.Direction getRandomHorizontalDirection(java.util.Random) -> b
    109:121:net.minecraft.nbt.CompoundTag createTag(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext) -> a
    void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    131:131:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
    135:135:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    140:140:net.minecraft.world.level.levelgen.structure.BoundingBox getBoundingBox() -> f
    144:144:int getGenDepth() -> g
    148:151:boolean isCloseToChunk(net.minecraft.world.level.ChunkPos,int) -> a
    155:155:net.minecraft.core.BlockPos getLocatorPosition() -> ae_
    159:159:net.minecraft.core.BlockPos$MutableBlockPos getWorldPos(int,int,int) -> c
    163:177:int getWorldX(int,int) -> a
    182:185:int getWorldY(int) -> a
    189:203:int getWorldZ(int,int) -> b
    222:247:void placeBlock(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.block.state.BlockState,int,int,int,net.minecraft.world.level.levelgen.structure.BoundingBox) -> c
    250:250:boolean canBeReplaced(net.minecraft.world.level.LevelReader,int,int,int,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    266:271:net.minecraft.world.level.block.state.BlockState getBlock(net.minecraft.world.level.BlockGetter,int,int,int,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    276:282:boolean isInterior(net.minecraft.world.level.LevelReader,int,int,int,net.minecraft.world.level.levelgen.structure.BoundingBox) -> b
    286:293:void generateAirBox(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int,int,int,int) -> b
    296:310:void generateBox(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int,int,int,int,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    313:314:void generateBox(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    317:328:void generateBox(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int,int,int,int,boolean,java.util.Random,net.minecraft.world.level.levelgen.structure.StructurePiece$BlockSelector) -> a
    331:332:void generateBox(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.levelgen.structure.BoundingBox,boolean,java.util.Random,net.minecraft.world.level.levelgen.structure.StructurePiece$BlockSelector) -> a
    335:355:void generateMaybeBox(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.structure.BoundingBox,java.util.Random,float,int,int,int,int,int,int,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,boolean,boolean) -> a
    358:361:void maybeGenerateBlock(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.structure.BoundingBox,java.util.Random,float,int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    364:392:void generateUpperHalfSphere(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int,int,int,int,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    395:405:void fillColumnDown(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.block.state.BlockState,int,int,int,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
