# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    net.minecraft.world.level.block.Block MOSSY_STONE_BRICKS -> eL
    net.minecraft.world.level.block.Block CRACKED_STONE_BRICKS -> eM
    net.minecraft.world.level.block.Block CHISELED_STONE_BRICKS -> eN
    net.minecraft.world.level.block.Block PACKED_MUD -> eO
    net.minecraft.world.level.block.Block MUD_BRICKS -> eP
    net.minecraft.world.level.block.Block INFESTED_STONE -> eQ
    net.minecraft.world.level.block.Block INFESTED_COBBLESTONE -> eR
    net.minecraft.world.level.block.Block INFESTED_STONE_BRICKS -> eS
    net.minecraft.world.level.block.Block INFESTED_MOSSY_STONE_BRICKS -> eT
    net.minecraft.world.level.block.Block INFESTED_CRACKED_STONE_BRICKS -> eU
    net.minecraft.world.level.block.Block INFESTED_CHISELED_STONE_BRICKS -> eV
    net.minecraft.world.level.block.Block BROWN_MUSHROOM_BLOCK -> eW
    net.minecraft.world.level.block.Block RED_MUSHROOM_BLOCK -> eX
    net.minecraft.world.level.block.Block MUSHROOM_STEM -> eY
    net.minecraft.world.level.block.Block IRON_BARS -> eZ
    net.minecraft.world.level.block.Block CHAIN -> fa
    net.minecraft.world.level.block.Block GLASS_PANE -> fb
    net.minecraft.world.level.block.Block MELON -> fc
    net.minecraft.world.level.block.Block ATTACHED_PUMPKIN_STEM -> fd
    net.minecraft.world.level.block.Block ATTACHED_MELON_STEM -> fe
    net.minecraft.world.level.block.Block PUMPKIN_STEM -> ff
    net.minecraft.world.level.block.Block MELON_STEM -> fg
    net.minecraft.world.level.block.Block VINE -> fh
    net.minecraft.world.level.block.Block GLOW_LICHEN -> fi
    net.minecraft.world.level.block.Block OAK_FENCE_GATE -> fj
    net.minecraft.world.level.block.Block BRICK_STAIRS -> fk
    net.minecraft.world.level.block.Block STONE_BRICK_STAIRS -> fl
    net.minecraft.world.level.block.Block MUD_BRICK_STAIRS -> fm
    net.minecraft.world.level.block.Block MYCELIUM -> fn
    net.minecraft.world.level.block.Block LILY_PAD -> fo
    net.minecraft.world.level.block.Block NETHER_BRICKS -> fp
    net.minecraft.world.level.block.Block NETHER_BRICK_FENCE -> fq
    net.minecraft.world.level.block.Block NETHER_BRICK_STAIRS -> fr
    net.minecraft.world.level.block.Block NETHER_WART -> fs
    net.minecraft.world.level.block.Block ENCHANTING_TABLE -> ft
    net.minecraft.world.level.block.Block BREWING_STAND -> fu
    net.minecraft.world.level.block.Block CAULDRON -> fv
    net.minecraft.world.level.block.Block WATER_CAULDRON -> fw
    net.minecraft.world.level.block.Block LAVA_CAULDRON -> fx
    net.minecraft.world.level.block.Block POWDER_SNOW_CAULDRON -> fy
    net.minecraft.world.level.block.Block COPPER_SINK -> fz
    net.minecraft.world.level.block.Block FILLED_COPPER_SINK -> fA
    net.minecraft.world.level.block.Block END_PORTAL -> fB
    net.minecraft.world.level.block.Block END_PORTAL_FRAME -> fC
    net.minecraft.world.level.block.Block END_STONE -> fD
    net.minecraft.world.level.block.Block DRAGON_EGG -> fE
    net.minecraft.world.level.block.Block REDSTONE_LAMP -> fF
    net.minecraft.world.level.block.Block COCOA -> fG
    net.minecraft.world.level.block.Block SANDSTONE_STAIRS -> fH
    net.minecraft.world.level.block.Block EMERALD_ORE -> fI
    net.minecraft.world.level.block.Block DEEPSLATE_EMERALD_ORE -> fJ
    net.minecraft.world.level.block.Block ENDER_CHEST -> fK
    net.minecraft.world.level.block.Block TRIPWIRE_HOOK -> fL
    net.minecraft.world.level.block.Block TRIPWIRE -> fM
    net.minecraft.world.level.block.Block EMERALD_BLOCK -> fN
    net.minecraft.world.level.block.Block SPRUCE_STAIRS -> fO
    net.minecraft.world.level.block.Block BIRCH_STAIRS -> fP
    net.minecraft.world.level.block.Block JUNGLE_STAIRS -> fQ
    net.minecraft.world.level.block.Block COMMAND_BLOCK -> fR
    net.minecraft.world.level.block.Block BEACON -> fS
    net.minecraft.world.level.block.Block COBBLESTONE_WALL -> fT
    net.minecraft.world.level.block.Block MOSSY_COBBLESTONE_WALL -> fU
    net.minecraft.world.level.block.Block FLOWER_POT -> fV
    net.minecraft.world.level.block.Block POTTED_TORCHFLOWER -> fW
    net.minecraft.world.level.block.Block POTTED_OAK_SAPLING -> fX
    net.minecraft.world.level.block.Block POTTED_SPRUCE_SAPLING -> fY
    net.minecraft.world.level.block.Block POTTED_BIRCH_SAPLING -> fZ
    net.minecraft.world.level.block.Block POTTED_JUNGLE_SAPLING -> ga
    net.minecraft.world.level.block.Block POTTED_ACACIA_SAPLING -> gb
    net.minecraft.world.level.block.Block POTTED_CHERRY_SAPLING -> gc
    net.minecraft.world.level.block.Block POTTED_DARK_OAK_SAPLING -> gd
    net.minecraft.world.level.block.Block POTTED_MANGROVE_PROPAGULE -> ge
    net.minecraft.world.level.block.Block POTTED_FERN -> gf
    net.minecraft.world.level.block.Block POTTED_DANDELION -> gg
    net.minecraft.world.level.block.Block POTTED_POPPY -> gh
    net.minecraft.world.level.block.Block POTTED_BLUE_ORCHID -> gi
    net.minecraft.world.level.block.Block POTTED_ALLIUM -> gj
    net.minecraft.world.level.block.Block POTTED_AZURE_BLUET -> gk
    net.minecraft.world.level.block.Block POTTED_RED_TULIP -> gl
    net.minecraft.world.level.block.Block POTTED_ORANGE_TULIP -> gm
    net.minecraft.world.level.block.Block POTTED_WHITE_TULIP -> gn
    net.minecraft.world.level.block.Block POTTED_PINK_TULIP -> go
    net.minecraft.world.level.block.Block POTTED_OXEYE_DAISY -> gp
    net.minecraft.world.level.block.Block POTTED_CORNFLOWER -> gq
    net.minecraft.world.level.block.Block POTTED_LILY_OF_THE_VALLEY -> gr
    net.minecraft.world.level.block.Block POTTED_WITHER_ROSE -> gs
    net.minecraft.world.level.block.Block POTTED_RED_MUSHROOM -> gt
    net.minecraft.world.level.block.Block POTTED_BROWN_MUSHROOM -> gu
    net.minecraft.world.level.block.Block POTTED_DEAD_BUSH -> gv
    net.minecraft.world.level.block.Block POTTED_CACTUS -> gw
    net.minecraft.world.level.block.Block CARROTS -> gx
    net.minecraft.world.level.block.Block POTATOES -> gy
    net.minecraft.world.level.block.Block OAK_BUTTON -> gz
    net.minecraft.world.level.block.Block SPRUCE_BUTTON -> gA
    net.minecraft.world.level.block.Block BIRCH_BUTTON -> gB
    net.minecraft.world.level.block.Block JUNGLE_BUTTON -> gC
    net.minecraft.world.level.block.Block ACACIA_BUTTON -> gD
    net.minecraft.world.level.block.Block CHERRY_BUTTON -> gE
    net.minecraft.world.level.block.Block DARK_OAK_BUTTON -> gF
    net.minecraft.world.level.block.Block MANGROVE_BUTTON -> gG
    net.minecraft.world.level.block.Block BAMBOO_BUTTON -> gH
    net.minecraft.world.level.block.Block SKELETON_SKULL -> gI
    net.minecraft.world.level.block.Block SKELETON_WALL_SKULL -> gJ
    net.minecraft.world.level.block.Block WITHER_SKELETON_SKULL -> gK
    net.minecraft.world.level.block.Block WITHER_SKELETON_WALL_SKULL -> gL
    net.minecraft.world.level.block.Block ZOMBIE_HEAD -> gM
    net.minecraft.world.level.block.Block ZOMBIE_WALL_HEAD -> gN
    net.minecraft.world.level.block.Block PLAYER_HEAD -> gO
    net.minecraft.world.level.block.Block PLAYER_WALL_HEAD -> gP
    net.minecraft.world.level.block.Block CREEPER_HEAD -> gQ
    net.minecraft.world.level.block.Block CREEPER_WALL_HEAD -> gR
    net.minecraft.world.level.block.Block DRAGON_HEAD -> gS
    net.minecraft.world.level.block.Block DRAGON_WALL_HEAD -> gT
    net.minecraft.world.level.block.Block PIGLIN_HEAD -> gU
    net.minecraft.world.level.block.Block PIGLIN_WALL_HEAD -> gV
    net.minecraft.world.level.block.Block ANVIL -> gW
    net.minecraft.world.level.block.Block CHIPPED_ANVIL -> gX
    net.minecraft.world.level.block.Block DAMAGED_ANVIL -> gY
    net.minecraft.world.level.block.Block TRAPPED_CHEST -> gZ
    net.minecraft.world.level.block.Block LIGHT_WEIGHTED_PRESSURE_PLATE -> ha
    net.minecraft.world.level.block.Block HEAVY_WEIGHTED_PRESSURE_PLATE -> hb
    net.minecraft.world.level.block.Block COMPARATOR -> hc
    net.minecraft.world.level.block.Block DAYLIGHT_DETECTOR -> hd
    net.minecraft.world.level.block.Block REDSTONE_BLOCK -> he
    net.minecraft.world.level.block.Block NETHER_QUARTZ_ORE -> hf
    net.minecraft.world.level.block.Block HOPPER -> hg
    net.minecraft.world.level.block.Block QUARTZ_BLOCK -> hh
    net.minecraft.world.level.block.Block CHISELED_QUARTZ_BLOCK -> hi
    net.minecraft.world.level.block.Block QUARTZ_PILLAR -> hj
    net.minecraft.world.level.block.Block QUARTZ_STAIRS -> hk
    net.minecraft.world.level.block.Block ACTIVATOR_RAIL -> hl
    net.minecraft.world.level.block.Block DROPPER -> hm
    net.minecraft.world.level.block.Block WHITE_TERRACOTTA -> hn
    net.minecraft.world.level.block.Block ORANGE_TERRACOTTA -> ho
    net.minecraft.world.level.block.Block MAGENTA_TERRACOTTA -> hp
    net.minecraft.world.level.block.Block LIGHT_BLUE_TERRACOTTA -> hq
    net.minecraft.world.level.block.Block YELLOW_TERRACOTTA -> hr
    net.minecraft.world.level.block.Block LIME_TERRACOTTA -> hs
    net.minecraft.world.level.block.Block PINK_TERRACOTTA -> ht
    net.minecraft.world.level.block.Block GRAY_TERRACOTTA -> hu
    net.minecraft.world.level.block.Block LIGHT_GRAY_TERRACOTTA -> hv
    net.minecraft.world.level.block.Block CYAN_TERRACOTTA -> hw
    net.minecraft.world.level.block.Block PURPLE_TERRACOTTA -> hx
    net.minecraft.world.level.block.Block BLUE_TERRACOTTA -> hy
    net.minecraft.world.level.block.Block BROWN_TERRACOTTA -> hz
    net.minecraft.world.level.block.Block GREEN_TERRACOTTA -> hA
    net.minecraft.world.level.block.Block RED_TERRACOTTA -> hB
    net.minecraft.world.level.block.Block BLACK_TERRACOTTA -> hC
    net.minecraft.world.level.block.Block WHITE_STAINED_GLASS_PANE -> hD
    net.minecraft.world.level.block.Block ORANGE_STAINED_GLASS_PANE -> hE
    net.minecraft.world.level.block.Block MAGENTA_STAINED_GLASS_PANE -> hF
    net.minecraft.world.level.block.Block LIGHT_BLUE_STAINED_GLASS_PANE -> hG
    net.minecraft.world.level.block.Block YELLOW_STAINED_GLASS_PANE -> hH
    net.minecraft.world.level.block.Block LIME_STAINED_GLASS_PANE -> hI
    net.minecraft.world.level.block.Block PINK_STAINED_GLASS_PANE -> hJ
    net.minecraft.world.level.block.Block GRAY_STAINED_GLASS_PANE -> hK
    net.minecraft.world.level.block.Block LIGHT_GRAY_STAINED_GLASS_PANE -> hL
    net.minecraft.world.level.block.Block CYAN_STAINED_GLASS_PANE -> hM
    net.minecraft.world.level.block.Block PURPLE_STAINED_GLASS_PANE -> hN
    net.minecraft.world.level.block.Block BLUE_STAINED_GLASS_PANE -> hO
    net.minecraft.world.level.block.Block BROWN_STAINED_GLASS_PANE -> hP
    net.minecraft.world.level.block.Block GREEN_STAINED_GLASS_PANE -> hQ
    net.minecraft.world.level.block.Block RED_STAINED_GLASS_PANE -> hR
    net.minecraft.world.level.block.Block BLACK_STAINED_GLASS_PANE -> hS
    net.minecraft.world.level.block.Block ACACIA_STAIRS -> hT
    net.minecraft.world.level.block.Block CHERRY_STAIRS -> hU
    net.minecraft.world.level.block.Block DARK_OAK_STAIRS -> hV
    net.minecraft.world.level.block.Block MANGROVE_STAIRS -> hW
    net.minecraft.world.level.block.Block BAMBOO_STAIRS -> hX
    net.minecraft.world.level.block.Block BAMBOO_MOSAIC_STAIRS -> hY
    net.minecraft.world.level.block.Block SLIME_BLOCK -> hZ
    net.minecraft.world.level.block.Block BARRIER -> ia
    net.minecraft.world.level.block.Block LIGHT -> ib
    net.minecraft.world.level.block.Block IRON_TRAPDOOR -> ic
    net.minecraft.world.level.block.Block PRISMARINE -> id
    net.minecraft.world.level.block.Block PRISMARINE_BRICKS -> ie
    net.minecraft.world.level.block.Block DARK_PRISMARINE -> if
    net.minecraft.world.level.block.Block PRISMARINE_STAIRS -> ig
    net.minecraft.world.level.block.Block PRISMARINE_BRICK_STAIRS -> ih
    net.minecraft.world.level.block.Block DARK_PRISMARINE_STAIRS -> ii
    net.minecraft.world.level.block.Block PRISMARINE_SLAB -> ij
    net.minecraft.world.level.block.Block PRISMARINE_BRICK_SLAB -> ik
    net.minecraft.world.level.block.Block DARK_PRISMARINE_SLAB -> il
    net.minecraft.world.level.block.Block SEA_LANTERN -> im
    net.minecraft.world.level.block.Block HAY_BLOCK -> in
    net.minecraft.world.level.block.Block WHITE_CARPET -> io
    net.minecraft.world.level.block.Block ORANGE_CARPET -> ip
    net.minecraft.world.level.block.Block MAGENTA_CARPET -> iq
    net.minecraft.world.level.block.Block LIGHT_BLUE_CARPET -> ir
    net.minecraft.world.level.block.Block YELLOW_CARPET -> is
    net.minecraft.world.level.block.Block LIME_CARPET -> it
    net.minecraft.world.level.block.Block PINK_CARPET -> iu
    net.minecraft.world.level.block.Block GRAY_CARPET -> iv
    net.minecraft.world.level.block.Block LIGHT_GRAY_CARPET -> iw
    net.minecraft.world.level.block.Block CYAN_CARPET -> ix
    net.minecraft.world.level.block.Block PURPLE_CARPET -> iy
    net.minecraft.world.level.block.Block BLUE_CARPET -> iz
    net.minecraft.world.level.block.Block BROWN_CARPET -> iA
    net.minecraft.world.level.block.Block GREEN_CARPET -> iB
    net.minecraft.world.level.block.Block RED_CARPET -> iC
    net.minecraft.world.level.block.Block BLACK_CARPET -> iD
    net.minecraft.world.level.block.Block TERRACOTTA -> iE
    net.minecraft.world.level.block.Block COAL_BLOCK -> iF
    net.minecraft.world.level.block.Block PACKED_ICE -> iG
    net.minecraft.world.level.block.Block SUNFLOWER -> iH
    net.minecraft.world.level.block.Block LILAC -> iI
    net.minecraft.world.level.block.Block ROSE_BUSH -> iJ
    net.minecraft.world.level.block.Block PEONY -> iK
    net.minecraft.world.level.block.Block TALL_GRASS -> iL
    net.minecraft.world.level.block.Block LARGE_FERN -> iM
    net.minecraft.world.level.block.Block WHITE_BANNER -> iN
    net.minecraft.world.level.block.Block ORANGE_BANNER -> iO
    net.minecraft.world.level.block.Block MAGENTA_BANNER -> iP
    net.minecraft.world.level.block.Block LIGHT_BLUE_BANNER -> iQ
    net.minecraft.world.level.block.Block YELLOW_BANNER -> iR
    net.minecraft.world.level.block.Block LIME_BANNER -> iS
    net.minecraft.world.level.block.Block PINK_BANNER -> iT
    net.minecraft.world.level.block.Block GRAY_BANNER -> iU
    net.minecraft.world.level.block.Block LIGHT_GRAY_BANNER -> iV
    net.minecraft.world.level.block.Block CYAN_BANNER -> iW
    net.minecraft.world.level.block.Block PURPLE_BANNER -> iX
    net.minecraft.world.level.block.Block BLUE_BANNER -> iY
    net.minecraft.world.level.block.Block BROWN_BANNER -> iZ
    net.minecraft.world.level.block.Block GREEN_BANNER -> ja
    net.minecraft.world.level.block.Block RED_BANNER -> jb
    net.minecraft.world.level.block.Block BLACK_BANNER -> jc
    net.minecraft.world.level.block.Block WHITE_WALL_BANNER -> jd
    net.minecraft.world.level.block.Block ORANGE_WALL_BANNER -> je
    net.minecraft.world.level.block.Block MAGENTA_WALL_BANNER -> jf
    net.minecraft.world.level.block.Block LIGHT_BLUE_WALL_BANNER -> jg
    net.minecraft.world.level.block.Block YELLOW_WALL_BANNER -> jh
    net.minecraft.world.level.block.Block LIME_WALL_BANNER -> ji
    net.minecraft.world.level.block.Block PINK_WALL_BANNER -> jj
    net.minecraft.world.level.block.Block GRAY_WALL_BANNER -> jk
    net.minecraft.world.level.block.Block LIGHT_GRAY_WALL_BANNER -> jl
    net.minecraft.world.level.block.Block CYAN_WALL_BANNER -> jm
    net.minecraft.world.level.block.Block PURPLE_WALL_BANNER -> jn
    net.minecraft.world.level.block.Block BLUE_WALL_BANNER -> jo
    net.minecraft.world.level.block.Block BROWN_WALL_BANNER -> jp
    net.minecraft.world.level.block.Block GREEN_WALL_BANNER -> jq
    net.minecraft.world.level.block.Block RED_WALL_BANNER -> jr
    net.minecraft.world.level.block.Block BLACK_WALL_BANNER -> js
    net.minecraft.world.level.block.Block RED_SANDSTONE -> jt
    net.minecraft.world.level.block.Block CHISELED_RED_SANDSTONE -> ju
    net.minecraft.world.level.block.Block CUT_RED_SANDSTONE -> jv
    net.minecraft.world.level.block.Block RED_SANDSTONE_STAIRS -> jw
    net.minecraft.world.level.block.Block OAK_SLAB -> jx
    net.minecraft.world.level.block.Block SPRUCE_SLAB -> jy
    net.minecraft.world.level.block.Block BIRCH_SLAB -> jz
    net.minecraft.world.level.block.Block JUNGLE_SLAB -> jA
    net.minecraft.world.level.block.Block ACACIA_SLAB -> jB
    net.minecraft.world.level.block.Block CHERRY_SLAB -> jC
    net.minecraft.world.level.block.Block DARK_OAK_SLAB -> jD
    net.minecraft.world.level.block.Block MANGROVE_SLAB -> jE
    net.minecraft.world.level.block.Block BAMBOO_SLAB -> jF
    net.minecraft.world.level.block.Block BAMBOO_MOSAIC_SLAB -> jG
    net.minecraft.world.level.block.Block STONE_SLAB -> jH
    net.minecraft.world.level.block.Block SMOOTH_STONE_SLAB -> jI
    net.minecraft.world.level.block.Block SANDSTONE_SLAB -> jJ
    net.minecraft.world.level.block.Block CUT_SANDSTONE_SLAB -> jK
    net.minecraft.world.level.block.Block PETRIFIED_OAK_SLAB -> jL
    net.minecraft.world.level.block.Block COBBLESTONE_SLAB -> jM
    net.minecraft.world.level.block.Block BRICK_SLAB -> jN
    net.minecraft.world.level.block.Block STONE_BRICK_SLAB -> jO
    net.minecraft.world.level.block.Block MUD_BRICK_SLAB -> jP
    net.minecraft.world.level.block.Block NETHER_BRICK_SLAB -> jQ
    net.minecraft.world.level.block.Block QUARTZ_SLAB -> jR
    net.minecraft.world.level.block.Block RED_SANDSTONE_SLAB -> jS
