# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Quaternion -> a:
    50:53:net.minecraft.world.level.levelgen.feature.RandomFeatureConfig deserialize(com.mojang.datafixers.Dynamic) -> a
    40:40:java.lang.Object lambda$serialize$1(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.levelgen.feature.WeightedConfiguredFeature) -> a
    23:23:net.minecraft.world.level.levelgen.feature.WeightedConfiguredFeature lambda$new$0(net.minecraft.world.level.levelgen.feature.Feature[],net.minecraft.world.level.levelgen.feature.FeatureConfiguration[],float[],int) -> a
net.minecraft.world.level.levelgen.feature.RandomRandomFeature -> cds:
    14:15:void <init>(java.util.function.Function) -> <init>
    19:28:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.RandomRandomFeatureConfig) -> a
    12:12:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.RandomRandomFeatureConfig -> cdt:
    java.util.List features -> a
    int count -> b
    15:18:void <init>(java.util.List,int) -> <init>
    21:25:void <init>(net.minecraft.world.level.levelgen.feature.Feature[],net.minecraft.world.level.levelgen.feature.FeatureConfiguration[],int) -> <init>
    29:29:net.minecraft.world.level.levelgen.feature.ConfiguredFeature getConfiguredFeature(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
    34:36:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    41:43:net.minecraft.world.level.levelgen.feature.RandomRandomFeatureConfig deserialize(com.mojang.datafixers.Dynamic) -> a
    35:35:java.lang.Object lambda$serialize$1(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> a
    22:22:net.minecraft.world.level.levelgen.feature.ConfiguredFeature lambda$new$0(net.minecraft.world.level.levelgen.feature.Feature[],net.minecraft.world.level.levelgen.feature.FeatureConfiguration[],int) -> a
net.minecraft.world.level.levelgen.feature.RandomScatteredFeature -> cdu:
    15:16:void <init>(java.util.function.Function) -> <init>
    20:39:net.minecraft.world.level.ChunkPos getPotentialFeatureChunkFromLocationWithOffset(net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,int,int,int,int) -> a
    44:53:boolean isFeatureChunk(net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,int,int) -> a
    57:57:int getSpacing(net.minecraft.world.level.chunk.ChunkGenerator) -> a
    61:61:int getSeparation(net.minecraft.world.level.chunk.ChunkGenerator) -> b
    int getRandomSalt() -> d
net.minecraft.world.level.levelgen.feature.RandomSelectorFeature -> cdv:
    14:15:void <init>(java.util.function.Function) -> <init>
    19:24:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.RandomFeatureConfig) -> a
    12:12:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.ReedsFeature -> cdw:
    17:18:void <init>(java.util.function.Function) -> <init>
    22:42:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.NoneFeatureConfiguration) -> a
    15:15:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.ReplaceBlockConfiguration -> cdx:
    net.minecraft.world.level.block.state.BlockState target -> a
    net.minecraft.world.level.block.state.BlockState state -> b
    13:16:void <init>(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState) -> <init>
    20:22:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    27:30:net.minecraft.world.level.levelgen.feature.ReplaceBlockConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.ReplaceBlockFeature -> cdy:
    15:16:void <init>(java.util.function.Function) -> <init>
    20:23:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.ReplaceBlockConfiguration) -> a
    13:13:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.SavannaTreeFeature -> cdz:
    net.minecraft.world.level.block.state.BlockState TRUNK -> a
    net.minecraft.world.level.block.state.BlockState LEAF -> aS
    25:26:void <init>(java.util.function.Function,boolean) -> <init>
    30:154:boolean doPlace(java.util.Set,net.minecraft.world.level.LevelSimulatedRW,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    158:159:void placeLogAt(java.util.Set,net.minecraft.world.level.LevelWriter,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    162:165:void placeLeafAt(java.util.Set,net.minecraft.world.level.LevelSimulatedRW,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    21:22:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.SavannaVillagePools -> cea:
    23:23:void <init>() -> <init>
    290:290:void bootstrap() -> a
    25:287:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.SeaPickleFeature -> ceb:
    18:19:void <init>(java.util.function.Function) -> <init>
    23:36:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.CountFeatureConfiguration) -> a
    16:16:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.SeagrassFeature -> cec:
    20:21:void <init>(java.util.function.Function) -> <init>
    25:50:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.SeagrassFeatureConfiguration) -> a
    18:18:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.SeagrassFeatureConfiguration -> ced:
    int count -> a
    double tallSeagrassProbability -> b
    11:14:void <init>(int,double) -> <init>
    18:20:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    25:28:net.minecraft.world.level.levelgen.feature.SeagrassFeatureConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.ShipwreckConfiguration -> cee:
    boolean isBeached -> a
    10:12:void <init>(boolean) -> <init>
    16:17:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    22:23:net.minecraft.world.level.levelgen.feature.ShipwreckConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.ShipwreckFeature -> cef:
    19:20:void <init>(java.util.function.Function) -> <init>
    24:24:java.lang.String getFeatureName() -> b
    29:29:int getLookupRange() -> c
    34:34:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    39:39:int getRandomSalt() -> d
    44:44:int getSpacing(net.minecraft.world.level.chunk.ChunkGenerator) -> a
    49:49:int getSeparation(net.minecraft.world.level.chunk.ChunkGenerator) -> b
net.minecraft.world.level.levelgen.feature.ShipwreckFeature$FeatureStart -> cef$a:
    54:55:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,int,int,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.structure.BoundingBox,int,long) -> <init>
    59:66:void generatePieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,int,int,net.minecraft.world.level.biome.Biome) -> a
net.minecraft.world.level.levelgen.feature.SimpleBlockConfiguration -> ceg:
    net.minecraft.world.level.block.state.BlockState toPlace -> a
    java.util.List placeOn -> b
    java.util.List placeIn -> c
    java.util.List placeUnder -> d
    18:23:void <init>(net.minecraft.world.level.block.state.BlockState,java.util.List,java.util.List,java.util.List) -> <init>
    26:27:void <init>(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState[],net.minecraft.world.level.block.state.BlockState[],net.minecraft.world.level.block.state.BlockState[]) -> <init>
    31:40:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    45:50:net.minecraft.world.level.levelgen.feature.SimpleBlockConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
    34:34:java.lang.Object lambda$serialize$2(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.block.state.BlockState) -> a
    33:33:java.lang.Object lambda$serialize$1(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.block.state.BlockState) -> b
    32:32:java.lang.Object lambda$serialize$0(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.block.state.BlockState) -> c
net.minecraft.world.level.levelgen.feature.SimpleBlockFeature -> ceh:
    15:16:void <init>(java.util.function.Function) -> <init>
    20:24:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.SimpleBlockConfiguration) -> a
    13:13:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.SimpleRandomFeatureConfig -> cei:
    java.util.List features -> a
    14:16:void <init>(java.util.List) -> <init>
    19:22:void <init>(net.minecraft.world.level.levelgen.feature.Feature[],net.minecraft.world.level.levelgen.feature.FeatureConfiguration[]) -> <init>
    26:26:net.minecraft.world.level.levelgen.feature.ConfiguredFeature getConfiguredFeature(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
    31:32:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    37:38:net.minecraft.world.level.levelgen.feature.SimpleRandomFeatureConfig deserialize(com.mojang.datafixers.Dynamic) -> a
    32:32:java.lang.Object lambda$serialize$1(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> a
    20:20:net.minecraft.world.level.levelgen.feature.ConfiguredFeature lambda$new$0(net.minecraft.world.level.levelgen.feature.Feature[],net.minecraft.world.level.levelgen.feature.FeatureConfiguration[],int) -> a
net.minecraft.world.level.levelgen.feature.SimpleRandomSelectorFeature -> cej:
    14:15:void <init>(java.util.function.Function) -> <init>
    19:21:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.SimpleRandomFeatureConfig) -> a
    12:12:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.SimulatedFeature -> cek:
    void simulate(net.minecraft.server.level.FeatureSimulator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.SnowAndFreezeFeature -> cel:
    21:22:void <init>(java.util.function.Function) -> <init>
    26:53:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.NoneFeatureConfiguration) -> a
    19:19:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.SnowBlockPileFeature -> cem:
    12:13:void <init>(java.util.function.Function) -> <init>
    17:17:net.minecraft.world.level.block.state.BlockState getBlockState(net.minecraft.world.level.LevelAccessor) -> a
net.minecraft.world.level.levelgen.feature.SnowyVillagePools -> cen:
    23:23:void <init>() -> <init>
    270:270:void bootstrap() -> a
    25:267:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.SpikeConfiguration -> ceo:
    boolean crystalInvulnerable -> a
    java.util.List spikes -> b
    net.minecraft.core.BlockPos crystalBeamTarget -> c
    19:23:void <init>(boolean,java.util.List,net.minecraft.core.BlockPos) -> <init>
    27:30:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    35:43:net.minecraft.world.level.levelgen.feature.SpikeConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
    47:47:boolean isCrystalInvulnerable() -> a
    51:51:java.util.List getSpikes() -> b
    56:56:net.minecraft.core.BlockPos getCrystalBeamTarget() -> c
    36:36:java.lang.Integer lambda$deserialize$1(com.mojang.datafixers.Dynamic) -> b
    29:29:java.lang.Object lambda$serialize$0(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.levelgen.feature.SpikeFeature$EndSpike) -> a
net.minecraft.world.level.levelgen.feature.SpikeFeature -> cep:
    com.google.common.cache.LoadingCache SPIKE_CACHE -> a
    37:38:void <init>(java.util.function.Function) -> <init>
    41:43:java.util.List getSpikesForLevel(net.minecraft.world.level.LevelAccessor) -> a
    48:59:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.SpikeConfiguration) -> a
    63:108:void placeSpike(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.feature.SpikeConfiguration,net.minecraft.world.level.levelgen.feature.SpikeFeature$EndSpike) -> a
    31:31:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
